water.year,precip,precip.in
2963,1194.768,47.0381356368
2964,1047.933,41.2572270033
2965,1101.726,43.3750627926
2966,904.797,35.6219483697
2967,1120.707,44.1223466607
2968,1735.506,68.3270447706
2969,979.038,38.5448239638
2970,961.047,37.8365164947
2971,1133.154,44.6123862954
2972,963.684,37.9403354484
2973,839.025,33.0324981525
2974,632.574,24.9045016374
2975,825.525,32.5010018025
2976,753.453,29.6635199553
2977,1013.391,39.8973050091
2978,1141.344,44.9348274144
2979,1318.275,51.9006185775
2980,956.799,37.6692723099
2981,1186.569,46.7153401869
2982,1314.243,51.7418783343
2983,674.847,26.5687938747
2984,1131.543,44.5489610643
2985,950.58,37.424429658
2986,1436.556,56.5573533756
2987,1146.213,45.1265204313
2988,1386.243,54.5765255343
2989,1020.195,40.1651791695
2990,933.309,36.7444686609
2991,800.883,31.5308437983
2992,941.022,37.0481302422
2993,970.578,38.2117529178
2994,1094.022,43.0717555422
2995,975.834,38.4186821634
2996,1200.375,47.2588837875
2997,1205.82,47.473253982
2998,1117.737,44.0054174637
2999,1315.593,51.7950279693
3000,414.162,16.3055993562
